Date,Price Change
10/1/2012,
10/2/2012,-0.0061538
10/3/2012,0.0049536
10/4/2012,0.025878
10/5/2012,0.0402402
10/8/2012,0.0080831
10/9/2012,-0.0148912
10/10/2012,-0.0168605
10/11/2012,-0.0094619
10/12/2012,-0.0071642
10/15/2012,0
10/16/2012,0.0342754
10/17/2012,0.052907
10/18/2012,0.0082827
10/19/2012,-0.0317634
10/22/2012,0.0169683
10/23/2012,-0.0189099
10/24/2012,0.0062358
10/25/2012,0.0298592
10/26/2012,-0.0426696
10/29/2012,0
10/30/2012,0
10/31/2012,-0.0365714
11/1/2012,0.0172005
11/2/2012,0.006414
11/5/2012,-0.0243337
11/6/2012,0.0344418
11/7/2012,-0.0631458
11/8/2012,0
11/9/2012,-0.0116422
11/12/2012,-0.0012399
11/13/2012,-0.0136561
11/14/2012,0
11/15/2012,0
11/16/2012,-0.0094399
11/19/2012,0.023507
11/20/2012,0.0211049
11/21/2012,0.0255319
11/22/2012,0
11/23/2012,0.0035566
11/26/2012,-0.0171294
11/27/2012,-0.0114183
11/28/2012,-0.0170213
11/29/2012,0.0018553
11/30/2012,-0.008642
12/3/2012,0.0136986
12/4/2012,-0.012285
12/5/2012,-0.0105721
12/6/2012,-0.0062854
12/7/2012,0.0290955
12/10/2012,-0.0067609
12/11/2012,0.0204208
12/12/2012,0.0291086
12/13/2012,0.0182675
12/14/2012,-0.0115741
12/17/2012,0.0322014
12/18/2012,0.0363018
12/19/2012,-0.0147783
12/20/2012,0
12/21/2012,-0.0255556
12/24/2012,0.0114025
12/25/2012,0
12/26/2012,-0.0090192
12/27/2012,-0.0244596
12/28/2012,-0.0023324
12/31/2012,0.0263004
1/1/2013,0
1/2/2013,0.0472665
1/3/2013,0.0326264
1/4/2013,0.0084255
1/7/2013,-0.0062663
1/8/2013,-0.0168156
1/9/2013,-0.010155
1/10/2013,0.0226782
1/11/2013,-0.0100317
1/14/2013,-0.0096
1/15/2013,-0.0140011
1/16/2013,-0.003823
1/17/2013,0.0279605
1/18/2013,-0.0170667
1/21/2013,0
1/22/2013,-0.0043407
1/23/2013,-0.0010899
1/24/2013,0.0060011
1/25/2013,0.0558568
1/28/2013,0.0138675
1/29/2013,0.0070922
1/30/2013,0.0090543
1/31/2013,-0.0104686
2/1/2013,0.0125945
2/4/2013,-0.018408
2/5/2013,0.0217942
2/6/2013,-0.0238095
2/7/2013,-0.0086382
2/8/2013,0.0015377
2/11/2013,-0.0040942
2/12/2013,0.0184995
2/13/2013,0.018668
2/14/2013,-0.0094106
2/15/2013,0.0035
2/19/2013,0.0094669
2/20/2013,-0.0024679
2/21/2013,-0.0222662
2/22/2013,-0.0045547
2/25/2013,-0.036604
2/26/2013,-0.0084433
2/27/2013,0.0127728
2/28/2013,-0.0078823
3/1/2013,-0.0185381
3/4/2013,0.012952
3/5/2013,0.009057
3/6/2013,0.0232313
3/7/2013,0.0273478
3/8/2013,0.0326469
3/11/2013,0
3/12/2013,-0.0160506
3/13/2013,-0.0009886
3/14/2013,0.0059377
3/15/2013,-0.0181997
3/18/2013,-0.0200401
3/19/2013,-0.0245399
3/20/2013,0.0151992
3/21/2013,-0.0025813
3/22/2013,-0.0087992
3/25/2013,0
3/26/2013,-0.0046997
3/27/2013,-0.0288562
3/28/2013,0.0005402
4/1/2013,-0.0064795
4/2/2013,0.011413
4/3/2013,-0.0263299
4/4/2013,-0.0292494
4/5/2013,-0.0369528
4/8/2013,0.0224321
4/9/2013,0.0086605
4/10/2013,0.0331998
4/11/2013,-0.0077562
4/12/2013,-0.0390843
4/15/2013,-0.0110401
4/16/2013,0.0099882
4/17/2013,-0.008726
4/18/2013,-0.0111502
4/19/2013,0.0106825
4/22/2013,-0.002936
4/23/2013,0
4/24/2013,0
4/25/2013,0.0076561
4/26/2013,-0.0280538
4/29/2013,0.0030066
4/30/2013,0.0041966
5/1/2013,-0.0214925
5/2/2013,-0.004881
5/3/2013,0.0741876
5/6/2013,0.0108447
5/7/2013,0.0067758
5/8/2013,-0.0128996
5/9/2013,0.0301136
5/10/2013,0.0479868
5/13/2013,0.0121053
5/14/2013,0.0150806
5/15/2013,-0.0046107
5/16/2013,-0.0401441
5/17/2013,0.0450402
5/20/2013,0.0082093
5/21/2013,-0.010687
5/22/2013,0.0421811
5/23/2013,-0.0014808
5/24/2013,-0.0059318
5/28/2013,0.0616609
5/29/2013,-0.0051522
5/30/2013,0
5/31/2013,0.0188324
6/3/2013,-0.0138632
6/4/2013,0.0014058
6/5/2013,-0.017314
6/6/2013,-0.0119048
6/7/2013,0.0414458
6/10/2013,0.0249884
6/11/2013,-0.0090293
6/12/2013,0.0159453
6/13/2013,-0.0251121
6/14/2013,-0.0220791
6/17/2013,0.0211665
6/18/2013,0.0050668
6/19/2013,0.0591201
6/20/2013,0.046733
6/21/2013,0.0392724
6/24/2013,0.0135243
6/25/2013,0.0160911
6/26/2013,-0.0193125
6/27/2013,-0.0220559
6/28/2013,-0.0020137
7/1/2013,0.0048426
7/2/2013,-0.0084337
7/3/2013,0.0129607
7/5/2013,0.0855658
7/8/2013,-0.0257827
7/9/2013,-0.0056711
7/10/2013,0.0190114
7/11/2013,-0.0395522
7/12/2013,0.0104895
7/15/2013,-0.017301
7/16/2013,-0.0093897
7/17/2013,-0.0161927
7/18/2013,0.0172621
7/19/2013,-0.0169692
7/22/2013,-0.0012043
7/23/2013,0.011254
7/24/2013,0.0286169
7/25/2013,0.0073416
7/26/2013,-0.0176448
7/29/2013,0.0093713
7/30/2013,0.0069632
7/31/2013,-0.0038417
8/1/2013,0.050135
8/2/2013,-0.0444363
8/5/2013,0.0146042
8/6/2013,0.0007576
8/7/2013,-0.015897
8/8/2013,-0.005
8/9/2013,-0.0027058
8/12/2013,0.0096899
8/13/2013,0.0422265
8/14/2013,-0.001105
8/15/2013,0.0158555
8/16/2013,0.0268603
8/19/2013,0.0194415
8/20/2013,-0.0242718
8/21/2013,0.01457
8/22/2013,0.0161121
8/23/2013,-0.0286108
8/26/2013,-0.0046132
8/27/2013,-0.0299465
8/28/2013,0.0224182
8/29/2013,-0.0111431
8/30/2013,-0.000727
9/3/2013,0.0360131
9/4/2013,0.0172051
9/5/2013,0.0283051
9/6/2013,-0.013763
9/9/2013,-0.0139551
9/10/2013,0.0214014
9/11/2013,-0.0131801
9/12/2013,-0.0044521
9/13/2013,-0.003096
9/16/2013,-0.0082816
9/17/2013,-0.0073069
9/18/2013,-0.0508237
9/19/2013,0.014771
9/20/2013,-0.0058224
9/23/2013,-0.0065886
9/24/2013,-0.0224761
9/25/2013,-0.0147003
9/26/2013,0.0110941
9/27/2013,-0.0090806
9/30/2013,-0.0015273
10/1/2013,0.0118547
10/2/2013,-0.0075586
10/3/2013,-0.0076161
10/4/2013,0.0176516
10/7/2013,-0.0067873
10/8/2013,0.0007593
10/9/2013,0.0053111
10/10/2013,0.0132075
10/11/2013,-0.0011173
10/14/2013,0.0033557
10/15/2013,0.0107767
10/16/2013,-0.0180147
10/17/2013,-0.0314489
10/18/2013,0.0007731
10/21/2013,0.007725
10/22/2013,-0.037179
10/23/2013,-0.0107484
10/24/2013,0.0148893
10/25/2013,-0.0075337
10/28/2013,0.0035957
10/29/2013,-0.0019904
10/30/2013,0.0079777
10/31/2013,0.0059359
11/1/2013,0.0306845
11/4/2013,-0.0068702
11/5/2013,0.0230592
11/6/2013,-0.0082645
11/7/2013,-0.0102273
11/8/2013,0.0508993
11/11/2013,0.0018208
11/12/2013,0.0061796
11/13/2013,-0.0155347
11/14/2013,-0.0084404
11/15/2013,0.0025907
11/18/2013,-0.0114433
11/19/2013,0.012696
11/20/2013,0.0294985
11/21/2013,-0.0028653
11/22/2013,-0.0114943
11/25/2013,-0.0039971
11/26/2013,-0.0164174
11/27/2013,0.0148368
11/29/2013,0.0018275
12/2/2013,0.0218898
12/3/2013,-0.0092824
12/4/2013,0.0237838
12/5/2013,0.0073918
12/6/2013,0.0073375
12/9/2013,-0.0090184
12/10/2013,-0.0210011
12/11/2013,0.0168037
12/12/2013,0.0116034
12/13/2013,-0.0031283
12/16/2013,0.0031381
12/17/2013,-0.0118179
12/18/2013,0.0147731
12/19/2013,0.0138648
12/20/2013,-0.0129915
12/23/2013,0.014548
12/24/2013,0.0184363
12/26/2013,0.0023466
12/27/2013,0.0053512
12/30/2013,-0.00998
12/31/2013,0.0168011
1/2/2014,-0.0135492
1/3/2014,0.0033501
1/6/2014,-0.0113523
1/7/2014,-0.0081054
1/8/2014,0.0190671
1/9/2014,-0.0100234
1/10/2014,-0.0347621
1/13/2014,-0.0115385
1/14/2014,0.0148567
1/15/2014,0.0052283
1/16/2014,-0.0142164
1/17/2014,-0.0056279
1/21/2014,-0.0007075
1/22/2014,0.0123894
1/23/2014,-0.0304196
1/24/2014,-0.0137036
1/27/2014,0.0113346
1/28/2014,-0.0072307
1/29/2014,-0.0258558
1/30/2014,0.006729
1/31/2014,-0.0092833
2/3/2014,-0.0326087
2/4/2014,0.0166602
2/5/2014,0.0163872
2/6/2014,0.0131234
2/7/2014,-0.0099926
2/10/2014,0.0011215
2/11/2014,0.0153099
2/12/2014,0.0161824
2/13/2014,-0.009772
2/14/2014,0.003655
2/18/2014,-0.0127458
2/20/2014,0.0158613
2/21/2014,-0.0072622
2/24/2014,0.0058522
2/25/2014,-0.0178182
2/26/2014,-0.0103665
2/27/2014,-0.0115975
2/28/2014,0.006056
3/3/2014,-0.0191874
3/4/2014,0.0322209
3/5/2014,0.0026013
3/6/2014,0.0144552
3/7/2014,0.0193643
3/10/2014,-0.0021505
3/11/2014,-0.0064655
3/12/2014,-0.0144613
3/13/2014,-0.0267792
3/14/2014,-0.0030155
3/17/2014,0.0204159
3/18/2014,-0.0066691
3/19/2014,0.0339426
3/20/2014,0.0010823
3/21/2014,-0.009009
3/24/2014,-0.0061818
3/25/2014,0.0007318
3/26/2014,-0.0124314
3/27/2014,-0.0107368
3/28/2014,0.0149701
3/31/2014,0.004056
4/1/2014,0.0132207
4/2/2014,0.0159478
4/3/2014,-0.0046379
4/4/2014,-0.0229391
4/7/2014,-0.011372
4/8/2014,-0.0051948
4/9/2014,0.001119
4/10/2014,-0.0208644
4/11/2014,-0.0034247
4/14/2014,0.0076365
4/15/2014,-0.0041682
4/16/2014,0.0034247
4/17/2014,0.0318544
4/21/2014,0
4/22/2014,0.0018376
4/23/2014,-0.0146735
4/24/2014,0.0007446
4/25/2014,-0.0081845
4/28/2014,0.004126
4/29/2014,0.0067239
4/30/2014,-0.0174397
5/1/2014,-0.015861
5/2/2014,-0.0057559
5/5/2014,0.007719
5/6/2014,-0.0061279
5/7/2014,-0.0019268
5/8/2014,0.0046332
5/9/2014,0.0080707
5/12/2014,0.012581
5/13/2014,-0.0143072
5/14/2014,-0.0286478
5/15/2014,-0.0161227
5/16/2014,0.0063949
5/19/2014,0.0071485
5/20/2014,-0.0106467
5/21/2014,0.0111598
5/22/2014,0.007095
5/23/2014,-0.0074364
5/27/2014,-0.0070978
5/28/2014,-0.0317712
5/29/2014,0.0036916
5/30/2014,0.0040866
6/2/2014,0.031339
6/3/2014,0.0232833
6/4/2014,0.0050135
6/5/2014,-0.0084421
6/6/2014,0.005031
6/9/2014,0.006161
6/10/2014,0.0084194
6/11/2014,0.0018975
6/12/2014,-0.0204545
6/13/2014,0.0069606
6/16/2014,-0.0026882
6/17/2014,0.0223335
6/18/2014,-0.0158192
6/19/2014,0.0034443
6/20/2014,0.0007628
6/23/2014,-0.0003811
6/24/2014,-0.014106
6/25/2014,-0.0104408
6/26/2014,-0.0132864
6/27/2014,0.0027723
6/30/2014,-0.0063191
7/1/2014,0.0186804
7/2/2014,0.0253609
7/3/2014,0.0076104
7/7/2014,-0.0117069
7/8/2014,-0.0198701
7/9/2014,-0.0070175
7/10/2014,-0.0058893
7/11/2014,-0.0047393
7/14/2014,0.0115079
7/15/2014,0
7/16/2014,-0.0043154
7/17/2014,-0.0248227
7/18/2014,0.0036364
7/21/2014,-0.0040258
7/22/2014,-0.0032336
7/23/2014,-0.000811
7/24/2014,0.018263
7/25/2014,-0.0159426
7/28/2014,0.0089105
7/29/2014,-0.0116419
7/30/2014,0.037368
7/31/2014,0.0007831
8/1/2014,-0.0199531
8/4/2014,-0.0055888
8/5/2014,-0.0032116
8/6/2014,-0.0036246
8/7/2014,-0.0202102
8/8/2014,-0.0037129
8/11/2014,0.0020704
8/12/2014,0.0090909
8/13/2014,-0.0118755
8/14/2014,-0.0053875
8/15/2014,-0.0229167
8/18/2014,0.0179104
8/19/2014,0.0075408
8/20/2014,0.0087318
8/21/2014,-0.0078318
8/22/2014,-0.0016618
8/25/2014,-0.0066583
8/26/2014,0.0016757
8/27/2014,-0.0125471
8/28/2014,-0.0114358
8/29/2014,0.003856
9/2/2014,0.032437
9/3/2014,-0.0037205
9/4/2014,0.0157676
9/5/2014,0.0053105
9/8/2014,0.0032507
9/9/2014,0.0125557
9/10/2014,0.0136
9/11/2014,-0.0011839
9/12/2014,0.0327934
9/15/2014,-0.0087988
9/16/2014,-0.0007719
9/17/2014,0.0042487
9/18/2014,0.0111538
9/19/2014,-0.0159757
9/22/2014,-0.0081175
9/23/2014,-0.0120811
9/24/2014,0.0134122
9/25/2014,-0.0225769
9/26/2014,0.0095579
9/29/2014,-0.017357
9/30/2014,0.0068246
10/1/2014,-0.041866
10/2/2014,0.0145651
10/3/2014,0.0036916
10/6/2014,-0.0089906
10/7/2014,-0.0309278
10/8/2014,-0.0085106
10/9/2014,-0.0012876
10/10/2014,-0.0085948
10/13/2014,-0.0091027
10/14/2014,-0.0349956
10/15/2014,-0.0525839
10/16/2014,0.0301435
10/17/2014,0.0213655
10/20/2014,-0.0081855
10/21/2014,0.0123796
10/22/2014,0.0095109
10/23/2014,0.0206371
10/24/2014,-0.0008791
10/27/2014,-0.0070392
10/28/2014,0.0119628
10/29/2014,0.0170753
10/30/2014,-0.0077486
10/31/2014,0.0130152
11/3/2014,0.0055675
11/4/2014,-0.0025554
11/5/2014,0.0034159
11/6/2014,0.0106383
11/7/2014,-0.0265263
11/10/2014,0.0203287
11/11/2014,0.0004239
11/12/2014,-0.0004237
11/13/2014,-0.0050869
11/14/2014,-0.011504
11/17/2014,0.0086207
11/18/2014,-0.0076923
11/19/2014,0.0124892
11/20/2014,-0.0068056
11/21/2014,-0.0085653
11/24/2014,-0.0021598
11/25/2014,-0.021645
11/26/2014,-0.0115044
11/28/2014,-0.0179051
12/1/2014,0.0109389
12/2/2014,0.0302074
12/3/2014,0.0008753
12/4/2014,-0.0131176
12/5/2014,0.0221533
12/8/2014,-0.0216732
12/9/2014,-0.0163934
12/10/2014,-0.022973
12/11/2014,0.0041494
12/12/2014,-0.0344353
12/15/2014,0.0061816
12/16/2014,-0.0212665
12/17/2014,0.0371801
12/18/2014,0.0260708
12/19/2014,-0.0127042
12/22/2014,-0.0064338
12/23/2014,0.0439408
12/24/2014,0.0031015
12/26/2014,-0.0061837
12/29/2014,-0.0191111
12/30/2014,-0.0077028
12/31/2014,-0.0091324
1/2/2015,-0.021659
1/5/2015,-0.0395667
1/6/2015,-0.0372732
1/7/2015,-0.0045848
1/8/2015,0.0317298
1/9/2015,-0.0223214
1/12/2015,-0.029934
1/13/2015,-0.0115063
1/14/2015,-0.0280423
1/15/2015,-0.0337507
1/16/2015,0.0225352
1/20/2015,-0.0044077
1/21/2015,0.0254566
1/22/2015,0.0232056
1/23/2015,-0.0416667
1/26/2015,0.0060539
1/27/2015,-0.0016411
1/28/2015,-0.0553425
1/29/2015,0.0156613
1/30/2015,-0.0434038
2/2/2015,-0.001194
2/3/2015,0.063957
2/4/2015,0.0095506
2/5/2015,0.0100167
2/6/2015,0.0677686
2/9/2015,0.00516
2/10/2015,0.0220739
2/11/2015,-0.0015068
2/12/2015,-0.001006
2/13/2015,0.0176234
2/17/2015,0.0613558
2/18/2015,-0.0368298
2/19/2015,0.0227493
2/20/2015,0.0094652
2/23/2015,-0.0346929
2/24/2015,-0.0344828
2/25/2015,-0.0095573
2/26/2015,0.02387
2/27/2015,-0.0069444
3/2/2015,0.040959
3/3/2015,0.0182342
3/4/2015,0.0004713
3/5/2015,-0.0051813
3/6/2015,0.0606061
3/9/2015,-0.0200893
3/10/2015,-0.0314351
3/11/2015,-0.0079962
3/12/2015,-0.0061641
3/13/2015,0.0076336
3/16/2015,-0.0066288
3/17/2015,-0.0190658
3/18/2015,-0.0519922
3/19/2015,0.0133265
3/20/2015,-0.0237734
3/23/2015,-0.007772
3/24/2015,-0.0193211
3/25/2015,0.0223642
3/26/2015,0.0453125
3/27/2015,-0.0293971
3/30/2015,0.0077002
3/31/2015,-0.0147733
4/1/2015,-0.0341262
4/2/2015,0.0192719
4/6/2015,0
4/7/2015,-0.0057773
4/8/2015,0.0010565
4/9/2015,0.0332454
4/10/2015,-0.0035751
4/13/2015,-0.0061507
4/14/2015,-0.0180505
4/15/2015,-0.0021008
4/16/2015,-0.0115789
4/17/2015,-0.0149095
4/20/2015,0.0243243
4/21/2015,0.0110818
4/22/2015,0.0292276
4/23/2015,-0.0126775
4/24/2015,-0.0154083
4/27/2015,0.0036515
4/28/2015,0.0254678
4/29/2015,0.0314242
4/30/2015,0.0054054
5/1/2015,0.0347019
5/4/2015,0.0085026
5/5/2015,0.0192037
5/6/2015,0.0294118
5/7/2015,-0.025
5/8/2015,-0.0155678
5/11/2015,0.0576744
5/12/2015,-0.0061566
5/13/2015,0.0097345
5/14/2015,-0.0188431
5/15/2015,-0.0437695
5/18/2015,0.0406352
5/19/2015,0.0152603
5/20/2015,-0.004863
5/21/2015,-0.0293203
5/22/2015,0.01373
5/26/2015,-0.0352144
5/27/2015,-0.0009359
5/28/2015,-0.0023419
5/29/2015,-0.0164319
6/1/2015,0.0463007
6/2/2015,0.0337591
6/3/2015,0.0441306
6/4/2015,-0.0249366
6/5/2015,0.041179
6/8/2015,-0.0087427
6/9/2015,0.0151197
6/10/2015,0.0252379
6/11/2015,-0.0383374
6/12/2015,0.0008393
6/15/2015,-0.0113208
6/16/2015,-0.0169635
6/17/2015,-0.0051769
6/18/2015,0.0195143
6/19/2015,-0.0357295
6/22/2015,0.0410234
6/23/2015,0.0207627
6/24/2015,-0.0157742
6/25/2015,0.0092788
6/26/2015,0.0346845
