Date,Price Change
6/29/2015,-0.0585622
6/30/2015,0.001716
7/1/2015,0.035546
7/2/2015,-0.0103391
7/6/2015,-0.0480568
7/7/2015,-0.0206321
7/8/2015,-0.0112057
7/9/2015,0.0430644
7/10/2015,0.0504129
7/13/2015,0.0053786
7/14/2015,-0.0127572
7/15/2015,-0.0204252
7/16/2015,0.0008511
7/17/2015,-0.0012755
7/20/2015,0.0097914
7/21/2015,-0.0134907
7/22/2015,-0.0076923
7/23/2015,-0.0193798
7/24/2015,-0.002635
7/27/2015,-0.0189344
7/28/2015,0.0098743
7/29/2015,0.0128889
7/30/2015,-0.0048267
7/31/2015,-0.0277778
8/3/2015,-0.0249433
8/4/2015,0.0283721
8/5/2015,0.0257802
8/6/2015,-0.0149912
8/7/2015,-0.02641
8/10/2015,0.0289655
8/11/2015,-0.0451296
8/12/2015,-0.0032756
8/13/2015,0.0276995
8/14/2015,0.0031978
8/17/2015,-0.0209472
8/18/2015,0.0213953
8/19/2015,-0.03051
8/20/2015,-0.0211367
8/21/2015,-0.0143954
8/24/2015,-0.0277507
8/25/2015,0.0681022
8/26/2015,0.0182841
8/27/2015,-0.0018416
8/28/2015,0.0083026
8/31/2015,0.0064044
9/1/2015,-0.0127273
9/2/2015,0.0096685
9/3/2015,-0.0113999
9/4/2015,-0.0184502
9/8/2015,0.031015
9/9/2015,-0.0059253
9/10/2015,0.0187987
9/11/2015,-0.0175518
9/14/2015,-0.0013743
9/15/2015,0.0463303
9/16/2015,0.0096449
9/17/2015,-0.0373426
9/18/2015,-0.0392422
9/21/2015,0.0394366
9/22/2015,-0.0401987
9/23/2015,0.0089412
9/24/2015,-0.011194
9/25/2015,0.0226415
9/28/2015,-0.0336716
9/29/2015,-0.0195704
9/30/2015,0.0029211
10/1/2015,-0.0087379
10/2/2015,-0.0259549
10/5/2015,0.0336853
10/6/2015,-0.010214
10/7/2015,0.0132678
10/8/2015,0.0223084
10/9/2015,-0.0042694
10/12/2015,-0.0042878
10/13/2015,-0.0167464
10/14/2015,-0.0360097
10/15/2015,0.0212014
10/16/2015,0
10/19/2015,0.0024716
10/20/2015,0.0212032
10/21/2015,-0.0197972
10/22/2015,-0.0024631
10/23/2015,0.028642
10/26/2015,-0.0120019
10/27/2015,-0.0145773
10/28/2015,0.0315582
10/29/2015,0.0387189
10/30/2015,-0.0101243
11/2/2015,0.0167364
11/3/2015,0.0150892
11/4/2015,0.0045045
11/5/2015,0.0067265
11/6/2015,0.0391982
11/9/2015,0.0038577
11/10/2015,-0.0085397
11/11/2015,0.0068906
11/12/2015,-0.0081266
11/13/2015,-0.0168176
11/16/2015,-0.0030702
11/17/2015,-0.0052794
11/18/2015,0.0035383
11/19/2015,-0.0092552
11/20/2015,0.0062278
11/23/2015,-0.005305
11/24/2015,-0.0031111
11/25/2015,-0.0049041
11/27/2015,-0.0031362
11/30/2015,-0.0031461
12/1/2015,-0.028404
12/2/2015,0.0106729
12/3/2015,0.0697888
12/4/2015,-0.0236052
12/7/2015,-0.021978
12/8/2015,0.0058427
12/9/2015,-0.0134048
12/10/2015,0.0140399
12/11/2015,-0.0446628
12/14/2015,0.0402057
12/15/2015,0.0193258
12/16/2015,0.0083774
12/17/2015,-0.0214254
12/18/2015,-0.0174263
12/21/2015,-0.0009095
12/22/2015,0.019117
12/23/2015,0.0111657
12/24/2015,-0.0092756
12/28/2015,-0.008025
12/29/2015,0.0368539
12/30/2015,-0.0017339
12/31/2015,-0.0147634
1/4/2016,-0.0105773
1/5/2016,0.0013363
1/6/2016,-0.0315836
1/7/2016,-0.0110243
1/8/2016,-0.0106828
1/11/2016,0.0131455
1/12/2016,-0.02595
1/13/2016,-0.0171265
1/14/2016,0.0154889
1/15/2016,-0.0309819
1/19/2016,0.0009838
1/20/2016,-0.0250614
1/21/2016,0.0176411
1/22/2016,0.0143635
1/25/2016,-0.0126953
1/26/2016,-0.0138477
1/27/2016,0.0035105
1/28/2016,-0.007996
1/29/2016,-0.027204
2/1/2016,0.0181253
2/2/2016,-0.051882
2/3/2016,0.0091202
2/4/2016,-0.0090377
2/5/2016,-0.0085837
2/8/2016,-0.0611472
2/9/2016,-0.0034582
2/10/2016,-0.0138809
2/11/2016,-0.0357771
2/12/2016,0.0632603
2/16/2016,0.0171625
2/17/2016,0.0230596
2/18/2016,-0.0329852
2/19/2016,-0.0062536
2/22/2016,0.0102975
2/23/2016,-0.0118913
2/24/2016,-0.0017192
2/25/2016,-0.0258324
2/26/2016,0.0383029
2/29/2016,-0.0124858
3/1/2016,0.054023
3/2/2016,0.0076336
3/3/2016,-0.0097403
3/4/2016,0.0289617
3/7/2016,0.0100903
3/8/2016,-0.0368034
3/9/2016,0.0327511
3/10/2016,0.019556
3/11/2016,0.0248834
3/14/2016,-0.0070814
3/15/2016,-0.0020377
3/16/2016,-0.0107198
3/17/2016,-0.0180599
3/18/2016,-0.0168156
3/21/2016,0.0277926
3/22/2016,0.0062402
3/23/2016,-0.0310078
3/24/2016,0.0133333
3/28/2016,-0.0157895
3/29/2016,-0.0299465
3/30/2016,0.0088203
3/31/2016,-0.0240437
4/1/2016,0.0033595
4/4/2016,-0.0072545
4/5/2016,-0.0292299
4/6/2016,0.0162131
4/7/2016,-0.0364672
4/8/2016,0.0171496
4/11/2016,0.0023256
4/12/2016,0.0330626
4/13/2016,-0.0106682
4/14/2016,0.0107832
4/15/2016,-0.016283
4/18/2016,0.0119863
4/19/2016,0.0056402
4/20/2016,0.0398205
4/21/2016,0.00863
4/22/2016,0.0096257
4/25/2016,0.0074153
4/26/2016,0.0152471
4/27/2016,-0.0367685
4/28/2016,-0.011828
4/29/2016,-0.0103373
5/2/2016,0.0252886
5/3/2016,-0.0348525
5/4/2016,-0.0088889
5/5/2016,-0.0207399
5/6/2016,0.0183171
5/9/2016,-0.0106802
5/10/2016,0
5/11/2016,-0.0130682
5/12/2016,0.0115141
5/13/2016,-0.0295959
5/16/2016,0.0281525
5/17/2016,0.0034227
5/18/2016,0.0687891
5/19/2016,-0.018617
5/20/2016,0.002168
5/23/2016,-0.0059492
5/24/2016,0.0114255
5/25/2016,0.0059172
5/26/2016,-0.0251337
5/27/2016,0.0153593
5/31/2016,-0.0091842
6/1/2016,0.0065431
6/2/2016,-0.0189599
6/3/2016,-0.0590834
6/6/2016,0.0111502
6/7/2016,-0.0058038
6/8/2016,-0.0040864
6/9/2016,-0.0152403
6/10/2016,-0.0244048
6/13/2016,-0.0140329
6/14/2016,-0.0030941
6/15/2016,-0.009311
6/16/2016,-0.0200501
6/17/2016,0.0345269
6/20/2016,0.0321384
6/21/2016,0.0161677
6/22/2016,-0.0070713
6/23/2016,0.0320475
6/24/2016,-0.0920069
6/27/2016,-0.0753642
6/28/2016,0.0006849
6/29/2016,0.0109514
6/30/2016,0.0074475
7/1/2016,-0.0215054
7/5/2016,-0.0611264
7/6/2016,0.0131675
7/7/2016,0.001444
7/8/2016,-0.0151406
7/11/2016,0.0497804
7/12/2016,0.0550907
7/13/2016,-0.0297422
7/14/2016,0.0429155
7/15/2016,0.0411496
7/18/2016,-0.0043915
7/19/2016,-0.0182735
7/20/2016,0.0141207
7/21/2016,-0.0094937
7/22/2016,0.0031949
7/25/2016,0.0006369
7/26/2016,-0.0050923
7/27/2016,-0.0307102
7/28/2016,-0.0026403
7/29/2016,-0.0350761
8/1/2016,0.0260631
8/2/2016,0.0274064
8/3/2016,0.0032531
8/4/2016,-0.0252918
8/5/2016,0.0525615
8/8/2016,0.0006321
8/9/2016,-0.0240051
8/10/2016,-0.023301
8/11/2016,0.0424122
8/12/2016,-0.0368722
8/15/2016,0.0250825
8/16/2016,0.01481
8/17/2016,-0.0095178
8/18/2016,-0.0160154
8/19/2016,0.0273438
8/22/2016,-0.0247148
8/23/2016,0.0090968
8/24/2016,0.0038635
8/25/2016,0.0115459
8/26/2016,0.0367787
8/29/2016,-0.0422018
8/30/2016,0.0025543
8/31/2016,-0.0012739
9/1/2016,0.0012755
9/2/2016,0.0165605
9/6/2016,-0.033208
9/7/2016,-0.0012962
9/8/2016,0.0486697
9/9/2016,0.0346535
9/12/2016,0
9/13/2016,0.0370813
9/14/2016,-0.0259516
9/15/2016,0.0082889
9/16/2016,-0.0011744
9/19/2016,-0.0029394
9/20/2016,-0.004717
9/21/2016,-0.0118483
9/22/2016,-0.0215827
9/23/2016,-0.0104167
9/26/2016,-0.0160991
9/27/2016,-0.0207678
9/28/2016,0.0070694
9/29/2016,-0.0063816
9/30/2016,0.0327553
10/3/2016,0.0087065
10/4/2016,0.0376079
10/5/2016,0.0196078
10/6/2016,0.0151515
10/7/2016,-0.0034443
10/10/2016,-0.0074885
10/11/2016,0.0208938
10/12/2016,0.0108016
10/13/2016,-0.0224972
10/14/2016,0.0322209
10/17/2016,-0.0156076
10/18/2016,-0.0096263
10/19/2016,0.0017153
10/20/2016,-0.0028539
10/21/2016,-0.0040069
10/24/2016,0.0132184
10/25/2016,-0.0028361
10/26/2016,0.0182025
10/27/2016,0.0296089
10/28/2016,0.0010852
10/31/2016,-0.0059621
11/1/2016,-0.0076336
11/2/2016,-0.0115385
11/3/2016,0.0072262
11/4/2016,-0.0160044
11/7/2016,0.0252384
11/8/2016,0.0185996
11/9/2016,0.112782
11/10/2016,0.0217181
11/14/2016,0.0495985
11/15/2016,0.0072007
11/16/2016,-0.0067024
11/17/2016,0.0238417
11/18/2016,0.0259227
11/21/2016,0.0017131
11/22/2016,-0.0076956
11/23/2016,0.0155106
11/25/2016,0.006364
11/28/2016,-0.0219224
11/29/2016,-0.0077586
11/30/2016,0.0286707
12/1/2016,0.0308277
12/2/2016,-0.0208931
12/5/2016,-0.0012552
12/6/2016,0.0037704
12/7/2016,-0.0204508
12/8/2016,0.017043
12/9/2016,0.0322581
12/12/2016,0.0060877
12/13/2016,0.0008068
12/14/2016,0.0177348
12/15/2016,0.0217822
12/16/2016,0.0065891
12/19/2016,-0.0211783
12/20/2016,0.0102282
12/21/2016,-0.008567
12/22/2016,0.0027494
12/23/2016,-0.003917
12/27/2016,0.0078647
12/28/2016,-0.0222396
12/29/2016,-0.0115722
12/30/2016,-0.0125151
1/3/2017,0.0016353
1/4/2017,0.0008163
1/5/2017,-0.0342577
1/6/2017,0.0211149
1/9/2017,-0.0173697
1/10/2017,0.0012626
1/11/2017,-0.0037831
1/12/2017,-0.0037975
1/13/2017,0.0080474
1/17/2017,-0.0222689
1/18/2017,0.0266437
1/19/2017,0.029301
1/20/2017,0.0032534
1/23/2017,-0.0259424
1/24/2017,0.028298
1/25/2017,0.0210441
1/26/2017,-0.0059453
1/27/2017,-0.0107656
1/30/2017,0.0008061
1/31/2017,-0.0128876
2/1/2017,0.0093839
2/2/2017,-0.0016168
2/3/2017,0.008502
2/6/2017,-0.0313127
2/7/2017,-0.0099461
2/8/2017,-0.0159062
2/9/2017,0.0187154
2/10/2017,0.0058455
2/13/2017,0.0103778
2/14/2017,0.0147905
2/15/2017,0.0129555
2/16/2017,-0.0207834
2/17/2017,-0.0102041
2/21/2017,0.0008247
2/22/2017,-0.0037083
2/23/2017,-0.0124069
2/24/2017,-0.029732
2/27/2017,0.0224428
2/28/2017,-0.0046433
3/1/2017,0.0445293
3/2/2017,0.0105562
3/3/2017,0.0012053
3/6/2017,0.0008026
3/7/2017,0.0068164
3/8/2017,0.0163282
3/9/2017,0.0180251
3/10/2017,-0.0061586
3/13/2017,0.0100697
3/14/2017,-0.0049847
3/15/2017,-0.033526
3/16/2017,0.0055821
3/17/2017,-0.0083267
3/20/2017,-0.0111955
3/21/2017,-0.0149616
3/22/2017,-0.0164204
3/23/2017,0.009182
3/24/2017,-0.0074442
3/27/2017,-0.01125
3/28/2017,0.0151707
3/29/2017,-0.0095475
3/30/2017,0.0125733
3/31/2017,-0.0082781
4/3/2017,-0.0191987
4/4/2017,0
4/5/2017,0.0029787
4/6/2017,-0.0059398
4/7/2017,0.0128041
4/10/2017,-0.0050569
4/11/2017,-0.0266836
4/12/2017,-0.0008703
4/13/2017,-0.0278746
4/17/2017,0.0089606
4/18/2017,-0.0324156
4/19/2017,0.0105553
4/20/2017,0.0177112
4/21/2017,-0.0017849
4/24/2017,0.016093
4/25/2017,0.0237571
4/26/2017,-0.0068758
4/27/2017,-0.0064907
4/28/2017,-0.0060976
5/1/2017,0.0188431
5/2/2017,-0.0124731
5/3/2017,0.005662
5/4/2017,0.0203551
5/5/2017,-0.0016978
5/8/2017,0.0102041
5/9/2017,0.0130471
5/10/2017,0.0029082
5/11/2017,-0.0057995
5/12/2017,-0.0270833
5/15/2017,0.0012848
5/16/2017,-0.0038494
5/17/2017,-0.0485187
5/18/2017,0.0076715
5/19/2017,0.0053739
5/22/2017,0.0040089
5/23/2017,0.0137533
5/24/2017,-0.0083151
5/25/2017,-0.0048544
5/26/2017,-0.0022173
5/30/2017,-0.0146667
5/31/2017,-0.0094723
6/1/2017,0.0095628
6/2/2017,-0.0261615
6/5/2017,0.0106531
6/6/2017,-0.0160403
6/7/2017,0.0144388
6/8/2017,0.0073462
6/9/2017,0.0022789
6/12/2017,0.0063665
6/13/2017,-0.0027113
6/14/2017,-0.0312642
6/15/2017,0.0112254
6/16/2017,-0.0023127
6/19/2017,0.015299
6/20/2017,-0.016895
6/21/2017,0.0009289
6/22/2017,-0.0009281
6/23/2017,-0.0041802
6/26/2017,-0.0032649
6/27/2017,0.0285447
6/28/2017,0.0104641
6/29/2017,0.0207114
6/30/2017,0.0154389
7/3/2017,0.0191138
7/5/2017,-0.0051151
7/6/2017,0.0154242
7/7/2017,0.0097046
7/10/2017,-0.0091935
7/11/2017,-0.0037959
7/12/2017,-0.014818
7/13/2017,0.0090245
7/14/2017,-0.0123509
7/17/2017,-0.0043122
7/18/2017,-0.019922
7/19/2017,0.0022095
7/20/2017,-0.0008818
7/21/2017,-0.0150044
7/24/2017,0.0098566
7/25/2017,0.0319432
7/26/2017,-0.0189166
7/27/2017,0.0122699
7/28/2017,-0.0090909
7/31/2017,0.0013106
8/1/2017,-0.0178883
8/2/2017,0.0048867
8/3/2017,-0.0150309
8/4/2017,0.0175045
8/7/2017,-0.0044111
8/8/2017,0.0115197
8/9/2017,-0.0183968
8/10/2017,-0.0129407
8/11/2017,-0.0103978
8/14/2017,0.0137049
8/15/2017,0.0211807
8/16/2017,-0.0176523
8/17/2017,-0.0121294
8/18/2017,-0.0022738
8/21/2017,-0.006381
8/22/2017,0.016055
8/23/2017,-0.0198646
8/24/2017,0.0105942
8/25/2017,-0.0113947
8/28/2017,-0.0046104
8/29/2017,-0.0106531
8/30/2017,0.0032772
8/31/2017,-0.010266
9/1/2017,0.0169731
9/5/2017,-0.0403338
9/6/2017,0.0183575
9/7/2017,-0.022296
9/8/2017,0
9/11/2017,0.0310529
9/12/2017,0.0216471
9/13/2017,0.0110548
9/14/2017,0.0009112
9/15/2017,0.0022758
9/18/2017,0.0122616
9/19/2017,0.0062808
9/20/2017,0.0151583
9/21/2017,0.0004392
9/22/2017,-0.0070237
9/25/2017,-0.0185676
9/26/2017,0.0040541
9/27/2017,0.0358905
9/28/2017,0
9/29/2017,0.0073625
10/2/2017,0.0047291
10/3/2017,-0.0012837
10/4/2017,-0.0017138
10/5/2017,0.0085837
10/6/2017,0.0085106
10/9/2017,-0.0037975
10/10/2017,-0.0067768
10/11/2017,0
10/12/2017,-0.0093817
10/13/2017,-0.0185105
10/16/2017,0.0118421
10/17/2017,-0.0039012
10/18/2017,0.0178416
10/19/2017,-0.0076956
10/20/2017,0.0258509
10/23/2017,-0.0021
10/24/2017,0.0126263
10/25/2017,0.0157938
10/26/2017,0.0032733
10/27/2017,-0.0097879
10/30/2017,-0.023888
10/31/2017,0.0025316
11/1/2017,0
11/2/2017,-0.0122054
11/3/2017,-0.0017043
11/6/2017,-0.0098165
11/7/2017,-0.0056034
11/8/2017,0.0078023
11/9/2017,0.0025806
11/10/2017,0.029601
11/13/2017,0
11/14/2017,-0.0079167
11/15/2017,-0.0193196
11/16/2017,0.0111349
11/17/2017,-0.0029648
11/20/2017,0.0076466
11/21/2017,-0.0037943
11/22/2017,-0.0173508
11/24/2017,0.0077519
11/27/2017,-0.0051282
11/28/2017,0.0042955
11/29/2017,0.0162532
11/30/2017,0.0172559
12/1/2017,-0.0227555
12/4/2017,0.0071973
12/5/2017,-0.0096679
12/6/2017,-0.0110357
12/7/2017,0.0197425
12/8/2017,0.0029461
12/11/2017,0.0008393
12/12/2017,0.0075472
12/13/2017,-0.0224719
12/14/2017,-0.0012771
12/15/2017,0.0038363
12/18/2017,0.0157113
12/19/2017,0.0296823
12/20/2017,0.0138043
12/21/2017,-0.0064077
12/22/2017,0.0016123
12/26/2017,-0.0072435
12/27/2017,-0.0214836
12/28/2017,0.0074565
12/29/2017,-0.011102
1/2/2018,0.024948
1/3/2018,-0.0073022
1/4/2018,0.002452
1/5/2018,0.0093763
1/8/2018,0.0016155
1/9/2018,0.0266129
1/10/2018,0.0015711
1/11/2018,-0.007451
1/12/2018,0.0082971
1/16/2018,-0.0031348
1/17/2018,0.0133648
1/18/2018,0.0128006
1/19/2018,0.0099579
1/22/2018,0.0106181
1/23/2018,-0.0153846
1/24/2018,0.0114329
1/25/2018,-0.0124341
1/26/2018,0.0156429
1/29/2018,0.0138993
1/30/2018,0.0100037
1/31/2018,-0.002201
2/1/2018,0.0194853
2/2/2018,0.0292102
2/5/2018,-0.0210231
2/6/2018,-0.0093057
2/7/2018,0.0274566
2/8/2018,0.0024613
2/9/2018,-0.0077166
2/12/2018,0.0098975
2/13/2018,-0.0059503
2/14/2018,0.0257042
2/15/2018,-0.0075524
2/16/2018,-0.0048426
2/20/2018,0.0055613
2/21/2018,0.0172831
2/22/2018,-0.0088345
2/23/2018,-0.0157696
2/26/2018,-0.0041797
2/27/2018,0.0171389
2/28/2018,-0.0137552
3/1/2018,-0.0223152
3/2/2018,0.0189016
3/5/2018,0.0084004
3/6/2018,-0.0013884
3/7/2018,0.0020855
3/8/2018,-0.0058966
3/9/2018,0.0097697
3/12/2018,-0.008293
3/13/2018,-0.0076655
3/14/2018,-0.0108848
3/15/2018,0.0031949
3/16/2018,0.0077849
3/19/2018,-0.0010534
3/20/2018,0.0119508
3/21/2018,0.0097256
3/22/2018,-0.0257998
3/23/2018,-0.0007062
